==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.
2025-02-22 00:08:10,141 - INFO - Training config: {'model_name': 'Qwen/Qwen2.5-1.5B-Instruct', 'block_size': 32768, 'use_lora': True, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.05, 'wandb_project': 's1', 'wandb_entity': 'yash9439', 'train_file_path': 'simplescaling/s1K_tokenized', 'dagger': False, 'output_dir': 'ckpts/s1-20250222_000743', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': False, 'do_predict': False, 'eval_strategy': <IntervalStrategy.NO: 'no'>, 'prediction_loss_only': False, 'per_device_train_batch_size': 4, 'per_device_eval_batch_size': 4, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 1e-06, 'weight_decay': 0.0001, 'adam_beta1': 0.9, 'adam_beta2': 0.95, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 100.0, 'max_steps': -1, 'lr_scheduler_type': <SchedulerType.COSINE: 'cosine'>, 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.05, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'ckpts/s1-20250222_000743/runs/Feb22_00-07-58_gnode033', 'logging_strategy': <IntervalStrategy.STEPS: 'steps'>, 'logging_first_step': False, 'logging_steps': 1.0, 'logging_nan_inf_filter': True, 'save_strategy': <SaveStrategy.STEPS: 'steps'>, 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': None, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': 'ckpts/s1-20250222_000743', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'paged_adamw_8bit', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': <HubStrategy.EVERY_SAVE: 'every_save'>, 'hub_token': None, 'hub_private_repo': None, 'hub_always_push': False, 'gradient_checkpointing': True, 'gradient_checkpointing_kwargs': {'use_reentrant': False}, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': None, 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': None, '_n_gpu': 3, 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'average_tokens_across_devices': False}
True
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820

Tokenizing train dataset:   0%|          | 0/1000 [00:00<?, ? examples/s]
Tokenizing train dataset:   1%|          | 9/1000 [00:00<00:11, 82.86 examples/s]
Tokenizing train dataset:   2%|▏         | 18/1000 [00:00<00:11, 84.22 examples/s]
Tokenizing train dataset:   3%|▎         | 28/1000 [00:00<00:11, 87.70 examples/s]
Tokenizing train dataset:   4%|▍         | 38/1000 [00:00<00:10, 87.73 examples/s]
Tokenizing train dataset:   5%|▍         | 49/1000 [00:00<00:10, 91.12 examples/s]
Tokenizing train dataset:   6%|▌         | 60/1000 [00:00<00:09, 94.52 examples/s]
Tokenizing train dataset:   7%|▋         | 70/1000 [00:00<00:10, 92.05 examples/s]
Tokenizing train dataset:   8%|▊         | 80/1000 [00:00<00:09, 93.10 examples/s]
Tokenizing train dataset:   9%|▉         | 90/1000 [00:00<00:09, 91.80 examples/s]
Tokenizing train dataset:  10%|█         | 101/1000 [00:01<00:09, 93.37 examples/s]
Tokenizing train dataset:  11%|█         | 112/1000 [00:01<00:09, 95.54 examples/s]
Tokenizing train dataset:  13%|█▎        | 126/1000 [00:01<00:09, 90.05 examples/s]
Tokenizing train dataset:  14%|█▍        | 139/1000 [00:01<00:08, 96.41 examples/s]
Tokenizing train dataset:  15%|█▌        | 150/1000 [00:01<00:08, 97.80 examples/s]
Tokenizing train dataset:  16%|█▌        | 160/1000 [00:01<00:08, 97.91 examples/s]
Tokenizing train dataset:  17%|█▋        | 171/1000 [00:01<00:08, 98.47 examples/s]
Tokenizing train dataset:  18%|█▊        | 182/1000 [00:01<00:08, 99.51 examples/s]
Tokenizing train dataset:  19%|█▉        | 192/1000 [00:02<00:08, 98.93 examples/s]
Tokenizing train dataset:  20%|██        | 202/1000 [00:02<00:08, 95.93 examples/s]
Tokenizing train dataset:  21%|██        | 212/1000 [00:02<00:08, 95.72 examples/s]
Tokenizing train dataset:  22%|██▏       | 224/1000 [00:02<00:07, 99.56 examples/s]
Tokenizing train dataset:  24%|██▎       | 235/1000 [00:02<00:07, 99.69 examples/s]
Tokenizing train dataset:  24%|██▍       | 245/1000 [00:02<00:07, 97.84 examples/s]
Tokenizing train dataset:  26%|██▌       | 256/1000 [00:02<00:07, 99.38 examples/s]
Tokenizing train dataset:  27%|██▋       | 266/1000 [00:02<00:07, 96.42 examples/s]
Tokenizing train dataset:  28%|██▊       | 278/1000 [00:02<00:07, 99.78 examples/s]
Tokenizing train dataset:  29%|██▉       | 289/1000 [00:03<00:07, 97.69 examples/s]
Tokenizing train dataset:  30%|███       | 300/1000 [00:03<00:07, 98.15 examples/s]
Tokenizing train dataset:  31%|███       | 310/1000 [00:03<00:07, 95.44 examples/s]
Tokenizing train dataset:  32%|███▏      | 321/1000 [00:03<00:07, 96.98 examples/s]
Tokenizing train dataset:  33%|███▎      | 333/1000 [00:03<00:06, 102.24 examples/s]
Tokenizing train dataset:  34%|███▍      | 344/1000 [00:03<00:06, 102.98 examples/s]
Tokenizing train dataset: 100%|██████████| 1000/1000 [00:05<00:00, 189.50 examples/s]
2025-02-22 00:08:29,614 - WARNING - Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: yash9439 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /home2/yash9439/AAP/FineTune/wandb/run-20250222_000830-o6enybd9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ckpts/s1-20250222_000743
wandb: ⭐️ View project at https://wandb.ai/yash9439/s1
wandb: 🚀 View run at https://wandb.ai/yash9439/s1/runs/o6enybd9

  0%|          | 0/6200 [00:00<?, ?it/s]
  0%|          | 1/6200 [00:26<45:55:52, 26.67s/it]
                                                   

  0%|          | 1/6200 [00:26<45:55:52, 26.67s/it]
  0%|          | 2/6200 [00:51<44:15:21, 25.71s/it]
                                                   

  0%|          | 2/6200 [00:51<44:15:21, 25.71s/it]
  0%|          | 3/6200 [01:16<43:53:02, 25.49s/it]
                                                   

  0%|          | 3/6200 [01:17<43:53:02, 25.49s/it]
  0%|          | 4/6200 [01:42<43:45:51, 25.43s/it]
                                                   

  0%|          | 4/6200 [01:42<43:45:51, 25.43s/it]
  0%|          | 5/6200 [02:07<43:46:28, 25.44s/it]
                                                   

  0%|          | 5/6200 [02:07<43:46:28, 25.44s/it]
  0%|          | 6/6200 [02:33<43:48:53, 25.47s/it]
                                                   

  0%|          | 6/6200 [02:33<43:48:53, 25.47s/it]
  0%|          | 7/6200 [02:58<43:57:54, 25.56s/it]
                                                   

  0%|          | 7/6200 [02:59<43:57:54, 25.56s/it]
  0%|          | 8/6200 [03:24<44:06:35, 25.65s/it]
                                                   

  0%|          | 8/6200 [03:24<44:06:35, 25.65s/it]
  0%|          | 9/6200 [03:50<44:16:24, 25.74s/it]
                                                   

  0%|          | 9/6200 [03:50<44:16:24, 25.74s/it]
  0%|          | 10/6200 [04:16<44:15:27, 25.74s/it]
                                                    

  0%|          | 10/6200 [04:16<44:15:27, 25.74s/it]
  0%|          | 11/6200 [04:42<44:27:24, 25.86s/it]
                                                    

  0%|          | 11/6200 [04:42<44:27:24, 25.86s/it]
  0%|          | 12/6200 [05:08<44:32:02, 25.91s/it]
                                                    

  0%|          | 12/6200 [05:08<44:32:02, 25.91s/it]
  0%|          | 13/6200 [05:34<44:34:29, 25.94s/it]
                                                    

  0%|          | 13/6200 [05:34<44:34:29, 25.94s/it]
  0%|          | 14/6200 [06:00<44:37:48, 25.97s/it]
                                                    

  0%|          | 14/6200 [06:00<44:37:48, 25.97s/it]
  0%|          | 15/6200 [06:26<44:37:56, 25.98s/it]
                                                    

  0%|          | 15/6200 [06:26<44:37:56, 25.98s/it]
  0%|          | 16/6200 [06:52<44:36:40, 25.97s/it]
                                                    

  0%|          | 16/6200 [06:52<44:36:40, 25.97s/it]
  0%|          | 17/6200 [07:18<44:35:42, 25.97s/it]
                                                    

  0%|          | 17/6200 [07:18<44:35:42, 25.97s/it]
  0%|          | 18/6200 [07:44<44:42:45, 26.04s/it]
                                                    

  0%|          | 18/6200 [07:44<44:42:45, 26.04s/it]
  0%|          | 19/6200 [08:11<44:48:34, 26.10s/it]
                                                    

  0%|          | 19/6200 [08:11<44:48:34, 26.10s/it]
  0%|          | 20/6200 [08:37<44:47:09, 26.09s/it]
                                                    

  0%|          | 20/6200 [08:37<44:47:09, 26.09s/it]
  0%|          | 21/6200 [09:03<44:43:47, 26.06s/it]
                                                    

  0%|          | 21/6200 [09:03<44:43:47, 26.06s/it]
  0%|          | 22/6200 [09:29<44:43:52, 26.07s/it]
                                                    

  0%|          | 22/6200 [09:29<44:43:52, 26.07s/it]
  0%|          | 23/6200 [09:55<44:50:14, 26.13s/it]
                                                    

  0%|          | 23/6200 [09:55<44:50:14, 26.13s/it]
  0%|          | 24/6200 [10:21<44:51:37, 26.15s/it]
                                                    

  0%|          | 24/6200 [10:21<44:51:37, 26.15s/it]
  0%|          | 25/6200 [10:47<44:52:33, 26.16s/it]
                                                    

  0%|          | 25/6200 [10:47<44:52:33, 26.16s/it]
  0%|          | 26/6200 [11:14<44:52:03, 26.16s/it]
                                                    

  0%|          | 26/6200 [11:14<44:52:03, 26.16s/it]
  0%|          | 27/6200 [11:40<45:10:12, 26.34s/it]
                                                    

  0%|          | 27/6200 [11:40<45:10:12, 26.34s/it]
  0%|          | 28/6200 [12:06<45:03:52, 26.29s/it]
                                                    

  0%|          | 28/6200 [12:07<45:03:52, 26.29s/it]
  0%|          | 29/6200 [12:33<45:02:30, 26.28s/it]
                                                    

  0%|          | 29/6200 [12:33<45:02:30, 26.28s/it]
  0%|          | 30/6200 [12:59<44:57:59, 26.24s/it]
                                                    

  0%|          | 30/6200 [12:59<44:57:59, 26.24s/it]
  0%|          | 31/6200 [13:25<44:59:25, 26.25s/it]
                                                    

  0%|          | 31/6200 [13:25<44:59:25, 26.25s/it]
  1%|          | 32/6200 [13:51<44:50:23, 26.17s/it]
                                                    

  1%|          | 32/6200 [13:51<44:50:23, 26.17s/it]
  1%|          | 33/6200 [14:18<44:58:30, 26.25s/it]
                                                    

  1%|          | 33/6200 [14:18<44:58:30, 26.25s/it]
  1%|          | 34/6200 [14:44<44:50:22, 26.18s/it]
                                                    

  1%|          | 34/6200 [14:44<44:50:22, 26.18s/it]
  1%|          | 35/6200 [15:10<44:50:36, 26.19s/it]
                                                    

  1%|          | 35/6200 [15:10<44:50:36, 26.19s/it]
  1%|          | 36/6200 [15:36<44:51:57, 26.20s/it]
                                                    

  1%|          | 36/6200 [15:36<44:51:57, 26.20s/it]
  1%|          | 37/6200 [16:02<44:51:13, 26.20s/it]
                                                    

  1%|          | 37/6200 [16:02<44:51:13, 26.20s/it]
  1%|          | 38/6200 [16:28<44:50:21, 26.20s/it]
                                                    

  1%|          | 38/6200 [16:29<44:50:21, 26.20s/it]
  1%|          | 39/6200 [16:55<45:07:59, 26.37s/it]
                                                    

  1%|          | 39/6200 [16:55<45:07:59, 26.37s/it]
  1%|          | 40/6200 [17:21<44:57:07, 26.27s/it]
                                                    

  1%|          | 40/6200 [17:21<44:57:07, 26.27s/it]
  1%|          | 41/6200 [17:47<44:49:01, 26.20s/it]
                                                    

  1%|          | 41/6200 [17:47<44:49:01, 26.20s/it]
  1%|          | 42/6200 [18:13<44:41:54, 26.13s/it]
                                                    

  1%|          | 42/6200 [18:13<44:41:54, 26.13s/it]
  1%|          | 43/6200 [18:40<44:47:03, 26.19s/it]
                                                    

  1%|          | 43/6200 [18:40<44:47:03, 26.19s/it]
  1%|          | 44/6200 [19:05<44:37:06, 26.09s/it]
                                                    

  1%|          | 44/6200 [19:06<44:37:06, 26.09s/it]
  1%|          | 45/6200 [19:31<44:29:42, 26.02s/it]
                                                    

  1%|          | 45/6200 [19:31<44:29:42, 26.02s/it]
  1%|          | 46/6200 [19:58<44:36:03, 26.09s/it]
                                                    

  1%|          | 46/6200 [19:58<44:36:03, 26.09s/it]
  1%|          | 47/6200 [20:24<44:40:00, 26.13s/it]
                                                    

  1%|          | 47/6200 [20:24<44:40:00, 26.13s/it]
  1%|          | 48/6200 [20:50<44:43:06, 26.17s/it]
                                                    

  1%|          | 48/6200 [20:50<44:43:06, 26.17s/it]
  1%|          | 49/6200 [21:16<44:40:30, 26.15s/it]
                                                    

  1%|          | 49/6200 [21:16<44:40:30, 26.15s/it]
  1%|          | 50/6200 [21:42<44:46:16, 26.21s/it]
                                                    

  1%|          | 50/6200 [21:43<44:46:16, 26.21s/it]
  1%|          | 51/6200 [22:09<44:44:53, 26.20s/it]
                                                    

  1%|          | 51/6200 [22:09<44:44:53, 26.20s/it]
  1%|          | 52/6200 [22:35<44:45:06, 26.20s/it]
                                                    

  1%|          | 52/6200 [22:35<44:45:06, 26.20s/it]
  1%|          | 53/6200 [23:01<44:44:24, 26.20s/it]
                                                    

  1%|          | 53/6200 [23:01<44:44:24, 26.20s/it]
  1%|          | 54/6200 [23:27<44:50:48, 26.27s/it]
                                                    

  1%|          | 54/6200 [23:28<44:50:48, 26.27s/it]
  1%|          | 55/6200 [23:54<44:47:21, 26.24s/it]
                                                    

  1%|          | 55/6200 [23:54<44:47:21, 26.24s/it]
  1%|          | 56/6200 [24:20<44:41:25, 26.19s/it]
                                                    

  1%|          | 56/6200 [24:20<44:41:25, 26.19s/it]
  1%|          | 57/6200 [24:46<44:44:28, 26.22s/it]
                                                    

  1%|          | 57/6200 [24:46<44:44:28, 26.22s/it]
  1%|          | 58/6200 [25:12<44:41:28, 26.19s/it]
                                                    

  1%|          | 58/6200 [25:12<44:41:28, 26.19s/it]
  1%|          | 59/6200 [25:38<44:39:46, 26.18s/it]
                                                    

  1%|          | 59/6200 [25:38<44:39:46, 26.18s/it]
  1%|          | 60/6200 [26:05<44:49:23, 26.28s/it]
                                                    

  1%|          | 60/6200 [26:05<44:49:23, 26.28s/it]
  1%|          | 61/6200 [26:31<44:45:05, 26.24s/it]
                                                    

  1%|          | 61/6200 [26:31<44:45:05, 26.24s/it]
  1%|          | 62/6200 [26:57<44:43:50, 26.23s/it]
                                                    

  1%|          | 62/6200 [26:57<44:43:50, 26.23s/it]
  1%|          | 63/6200 [27:10<37:59:21, 22.28s/it]
                                                    

  1%|          | 63/6200 [27:10<37:59:21, 22.28s/it]
  1%|          | 64/6200 [27:37<40:01:23, 23.48s/it]
                                                    

  1%|          | 64/6200 [27:37<40:01:23, 23.48s/it]
  1%|          | 65/6200 [28:03<41:30:42, 24.36s/it]
                                                    

  1%|          | 65/6200 [28:03<41:30:42, 24.36s/it]
  1%|          | 66/6200 [28:29<42:32:05, 24.96s/it]
                                                    

  1%|          | 66/6200 [28:29<42:32:05, 24.96s/it]
  1%|          | 67/6200 [28:56<43:13:32, 25.37s/it]
                                                    

  1%|          | 67/6200 [28:56<43:13:32, 25.37s/it]
  1%|          | 68/6200 [29:22<43:42:27, 25.66s/it]
                                                    

  1%|          | 68/6200 [29:22<43:42:27, 25.66s/it]
  1%|          | 69/6200 [29:48<43:52:37, 25.76s/it]
                                                    

  1%|          | 69/6200 [29:48<43:52:37, 25.76s/it]
  1%|          | 70/6200 [30:14<44:03:10, 25.87s/it]
                                                    

  1%|          | 70/6200 [30:14<44:03:10, 25.87s/it]
  1%|          | 71/6200 [30:40<44:14:56, 25.99s/it]
                                                    

  1%|          | 71/6200 [30:40<44:14:56, 25.99s/it]
  1%|          | 72/6200 [31:06<44:11:34, 25.96s/it]
                                                    

  1%|          | 72/6200 [31:06<44:11:34, 25.96s/it]
  1%|          | 73/6200 [31:32<44:18:04, 26.03s/it]
                                                    

  1%|          | 73/6200 [31:33<44:18:04, 26.03s/it]
  1%|          | 74/6200 [31:59<44:22:40, 26.08s/it]
                                                    

  1%|          | 74/6200 [31:59<44:22:40, 26.08s/it]
  1%|          | 75/6200 [32:25<44:25:53, 26.11s/it]
                                                    

  1%|          | 75/6200 [32:25<44:25:53, 26.11s/it]
  1%|          | 76/6200 [32:51<44:29:52, 26.16s/it]
                                                    

  1%|          | 76/6200 [32:51<44:29:52, 26.16s/it]
  1%|          | 77/6200 [33:17<44:29:04, 26.15s/it]
                                                    

  1%|          | 77/6200 [33:17<44:29:04, 26.15s/it]
  1%|▏         | 78/6200 [33:43<44:31:07, 26.18s/it]
                                                    

  1%|▏         | 78/6200 [33:44<44:31:07, 26.18s/it]
  1%|▏         | 79/6200 [34:10<44:27:26, 26.15s/it]
                                                    

  1%|▏         | 79/6200 [34:10<44:27:26, 26.15s/it]
  1%|▏         | 80/6200 [34:36<44:30:46, 26.18s/it]
                                                    

  1%|▏         | 80/6200 [34:36<44:30:46, 26.18s/it]
  1%|▏         | 81/6200 [35:02<44:36:00, 26.24s/it]
                                                    

  1%|▏         | 81/6200 [35:02<44:36:00, 26.24s/it]
  1%|▏         | 82/6200 [35:28<44:37:25, 26.26s/it]
                                                    

  1%|▏         | 82/6200 [35:29<44:37:25, 26.26s/it]
  1%|▏         | 83/6200 [35:55<44:38:14, 26.27s/it]
                                                    

  1%|▏         | 83/6200 [35:55<44:38:14, 26.27s/it]
  1%|▏         | 84/6200 [36:21<44:37:54, 26.27s/it]
                                                    

  1%|▏         | 84/6200 [36:21<44:37:54, 26.27s/it]
  1%|▏         | 85/6200 [36:49<45:14:06, 26.63s/it]
                                                    

  1%|▏         | 85/6200 [36:49<45:14:06, 26.63s/it]
  1%|▏         | 86/6200 [37:15<45:00:33, 26.50s/it]
                                                    

  1%|▏         | 86/6200 [37:15<45:00:33, 26.50s/it]
  1%|▏         | 87/6200 [37:41<44:50:55, 26.41s/it]
                                                    

  1%|▏         | 87/6200 [37:41<44:50:55, 26.41s/it]
  1%|▏         | 88/6200 [38:07<44:44:24, 26.35s/it]
                                                    

  1%|▏         | 88/6200 [38:07<44:44:24, 26.35s/it]
  1%|▏         | 89/6200 [38:33<44:42:28, 26.34s/it]
                                                    

  1%|▏         | 89/6200 [38:34<44:42:28, 26.34s/it]
  1%|▏         | 90/6200 [39:00<44:39:07, 26.31s/it]
                                                    

  1%|▏         | 90/6200 [39:00<44:39:07, 26.31s/it]
  1%|▏         | 91/6200 [39:26<44:37:54, 26.30s/it]
                                                    

  1%|▏         | 91/6200 [39:26<44:37:54, 26.30s/it]
  1%|▏         | 92/6200 [39:52<44:40:05, 26.33s/it]
                                                    

  1%|▏         | 92/6200 [39:52<44:40:05, 26.33s/it]
  2%|▏         | 93/6200 [40:19<44:35:13, 26.28s/it]
                                                    

  2%|▏         | 93/6200 [40:19<44:35:13, 26.28s/it]
  2%|▏         | 94/6200 [40:45<44:34:34, 26.28s/it]
                                                    

  2%|▏         | 94/6200 [40:45<44:34:34, 26.28s/it]
  2%|▏         | 95/6200 [41:11<44:35:58, 26.30s/it]
                                                    

  2%|▏         | 95/6200 [41:11<44:35:58, 26.30s/it]
  2%|▏         | 96/6200 [41:38<44:40:58, 26.35s/it]
                                                    

  2%|▏         | 96/6200 [41:38<44:40:58, 26.35s/it]
  2%|▏         | 97/6200 [42:04<44:36:04, 26.31s/it]
                                                    

  2%|▏         | 97/6200 [42:04<44:36:04, 26.31s/it]
  2%|▏         | 98/6200 [42:30<44:33:42, 26.29s/it]
                                                    

  2%|▏         | 98/6200 [42:30<44:33:42, 26.29s/it]
  2%|▏         | 99/6200 [42:57<44:39:19, 26.35s/it]
                                                    

  2%|▏         | 99/6200 [42:57<44:39:19, 26.35s/it]
  2%|▏         | 100/6200 [43:23<44:40:44, 26.37s/it]
                                                     

  2%|▏         | 100/6200 [43:23<44:40:44, 26.37s/it]
  2%|▏         | 101/6200 [43:49<44:33:38, 26.30s/it]
                                                     

  2%|▏         | 101/6200 [43:49<44:33:38, 26.30s/it]
  2%|▏         | 102/6200 [44:15<44:29:19, 26.26s/it]
                                                     

  2%|▏         | 102/6200 [44:15<44:29:19, 26.26s/it]
  2%|▏         | 103/6200 [44:42<44:29:33, 26.27s/it]
                                                     

  2%|▏         | 103/6200 [44:42<44:29:33, 26.27s/it]
  2%|▏         | 104/6200 [45:08<44:25:41, 26.24s/it]
                                                     

  2%|▏         | 104/6200 [45:08<44:25:41, 26.24s/it]
  2%|▏         | 105/6200 [45:34<44:25:25, 26.24s/it]
                                                     

  2%|▏         | 105/6200 [45:34<44:25:25, 26.24s/it]
  2%|▏         | 106/6200 [46:00<44:22:23, 26.21s/it]
                                                     

  2%|▏         | 106/6200 [46:00<44:22:23, 26.21s/it]
  2%|▏         | 107/6200 [46:27<44:30:19, 26.30s/it]
                                                     

  2%|▏         | 107/6200 [46:27<44:30:19, 26.30s/it]
  2%|▏         | 108/6200 [46:53<44:25:23, 26.25s/it]
                                                     

  2%|▏         | 108/6200 [46:53<44:25:23, 26.25s/it]
  2%|▏         | 109/6200 [47:19<44:34:05, 26.34s/it]
                                                     

  2%|▏         | 109/6200 [47:19<44:34:05, 26.34s/it]
  2%|▏         | 110/6200 [47:46<44:32:19, 26.33s/it]
                                                     

  2%|▏         | 110/6200 [47:46<44:32:19, 26.33s/it]
  2%|▏         | 111/6200 [48:12<44:23:48, 26.25s/it]
                                                     

  2%|▏         | 111/6200 [48:12<44:23:48, 26.25s/it]
  2%|▏         | 112/6200 [48:38<44:23:39, 26.25s/it]
                                                     

  2%|▏         | 112/6200 [48:38<44:23:39, 26.25s/it]
  2%|▏         | 113/6200 [49:04<44:21:36, 26.24s/it]
                                                     

  2%|▏         | 113/6200 [49:04<44:21:36, 26.24s/it]
  2%|▏         | 114/6200 [49:30<44:24:24, 26.27s/it]
                                                     

  2%|▏         | 114/6200 [49:31<44:24:24, 26.27s/it]
  2%|▏         | 115/6200 [49:57<44:24:01, 26.27s/it]
                                                     

  2%|▏         | 115/6200 [49:57<44:24:01, 26.27s/it]
  2%|▏         | 116/6200 [50:23<44:20:49, 26.24s/it]
                                                     

  2%|▏         | 116/6200 [50:23<44:20:49, 26.24s/it]
  2%|▏         | 117/6200 [50:49<44:21:51, 26.26s/it]
                                                     

  2%|▏         | 117/6200 [50:49<44:21:51, 26.26s/it]
  2%|▏         | 118/6200 [51:16<44:27:05, 26.31s/it]
                                                     

  2%|▏         | 118/6200 [51:16<44:27:05, 26.31s/it]
  2%|▏         | 119/6200 [51:42<44:29:57, 26.34s/it]
                                                     

  2%|▏         | 119/6200 [51:42<44:29:57, 26.34s/it]
  2%|▏         | 120/6200 [52:08<44:26:49, 26.32s/it]
                                                     

  2%|▏         | 120/6200 [52:08<44:26:49, 26.32s/it]
  2%|▏         | 121/6200 [52:35<44:25:37, 26.31s/it]
                                                     

  2%|▏         | 121/6200 [52:35<44:25:37, 26.31s/it]
  2%|▏         | 122/6200 [53:01<44:24:05, 26.30s/it]
                                                     

  2%|▏         | 122/6200 [53:01<44:24:05, 26.30s/it]
  2%|▏         | 123/6200 [53:27<44:24:03, 26.30s/it]
                                                     

  2%|▏         | 123/6200 [53:27<44:24:03, 26.30s/it]
  2%|▏         | 124/6200 [53:53<44:22:15, 26.29s/it]
                                                     

  2%|▏         | 124/6200 [53:54<44:22:15, 26.29s/it]
  2%|▏         | 125/6200 [54:20<44:23:57, 26.31s/it]
                                                     

  2%|▏         | 125/6200 [54:20<44:23:57, 26.31s/it]
